STRUCTURE,STRUCTURE_ID,freq,unit,sex,icd10,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,RO,2018,6423,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,RO,2019,6301,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,RO,2020,6814,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,RS,2011,6076,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,RS,2012,5916,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,RS,2013,5753,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,RS,2014,5684,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,RS,2015,5660,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,RS,2016,5429,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,RS,2017,5456,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,RS,2018,5303,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,RS,2019,5330,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,RS,2020,6061,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SE,2011,2748,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SE,2012,2725,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SE,2013,2747,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SE,2014,2664,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SE,2015,2649,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SE,2016,2604,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SE,2017,2571,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SE,2018,2513,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SE,2019,2385,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SE,2020,2557,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SI,2011,3791,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SI,2012,3561,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SI,2013,3614,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SI,2014,3191,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SI,2015,3385,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SI,2016,3153,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SI,2017,3115,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SI,2018,2867,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SI,2019,2825,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SI,2020,2870,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SK,2011,5748,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SK,2012,5618,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SK,2013,5427,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SK,2014,5293,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SK,2015,5386,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SK,2016,5070,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SK,2017,5008,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SK,2018,5081,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SK,2019,4916,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,SK,2020,5050,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,TR,2011,4082,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,TR,2012,4008,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,TR,2013,4364,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,TR,2014,4351,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,TR,2015,4165,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,TR,2016,4268,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,TR,2017,4100,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,TR,2018,4248,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,TR,2019,4106,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,UK,2011,3483,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,UK,2012,3411,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,UK,2013,3372,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,UK,2014,3318,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,UK,2015,3384,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,UK,2016,3455,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,UK,2017,3406,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,UK,2018,3426,
