STRUCTURE,STRUCTURE_ID,freq,sex,age,nace_r1,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,F,PC_EMP_PREEMP,SI,2007,10.4,du
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,F,PC_EMP_PREEMP,SK,2007,6.2,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,F,PC_EMP_PREEMP,UK,2007,4.6,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,AT,2007,14.6,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,BE,2007,11.3,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,BG,2007,3.8,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,CY,2007,8.3,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,CZ,2007,8.4,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,DE,2007,6.6,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,DK,2007,11.0,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,EA19,2007,14.9,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,EE,2007,8.0,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,EL,2007,5.3,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,ES,2007,6.5,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,EU27_2020,2007,14.0,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,EU28,2007,12.6,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,FI,2007,25.5,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,FR,2007,51.4,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,HR,2007,3.7,u
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,HU,2007,5.9,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,IE,2007,2.0,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,IS,2007,6.7,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,IT,2007,7.3,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,LT,2007,2.4,du
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,LU,2007,4.9,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,LV,2007,,u
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,MT,2007,5.2,u
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,NL,2007,7.5,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,NO,2007,10.0,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,PL,2007,18.5,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,PT,2007,7.0,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,RO,2007,3.9,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,SE,2007,15.7,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,SI,2007,8.7,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,SK,2007,5.1,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,G-I,PC_EMP_PREEMP,UK,2007,4.0,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,AT,2007,14.3,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,BE,2007,10.9,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,BG,2007,4.2,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,CY,2007,7.9,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,CZ,2007,7.4,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,DE,2007,7.1,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,DK,2007,12.9,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,EA19,2007,16.9,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,EE,2007,5.5,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,EL,2007,4.9,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,ES,2007,6.5,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,EU27_2020,2007,16.0,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,EU28,2007,14.1,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,FI,2007,28.3,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,FR,2007,49.8,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,HR,2007,3.8,u
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,HU,2007,4.1,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,IE,2007,2.7,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,IS,2007,10.2,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,IT,2007,9.2,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,LT,2007,3.3,du
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,LU,2007,2.7,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,LV,2007,,u
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,MT,2007,4.3,u
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,NL,2007,7.7,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,NO,2007,10.7,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,PL,2007,18.8,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,PT,2007,7.4,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,RO,2007,4.2,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,SE,2007,17.9,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,SI,2007,9.2,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,SK,2007,3.7,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,J-Q,PC_EMP_PREEMP,UK,2007,5.1,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,AT,2007,15.0,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,BE,2007,11.7,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,BG,2007,4.9,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,CY,2007,8.4,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,CZ,2007,8.5,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,DE,2007,6.1,du
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,DK,2007,12.8,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,EA19,2007,15.1,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,EE,2007,9.1,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,EL,2007,6.5,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,ES,2007,5.8,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,EU27_2020,2007,14.6,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,EU28,2007,13.3,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,FI,2007,24.5,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,FR,2007,48.9,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,HR,2007,7.4,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,HU,2007,5.4,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,IE,2007,3.1,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,IS,2007,9.0,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,IT,2007,6.9,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,LT,2007,4.1,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,LU,2007,3.8,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,LV,2007,4.2,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,MT,2007,4.1,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,NL,2007,11.1,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,NO,2007,11.7,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,PL,2007,22.2,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,PT,2007,,du
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,RO,2007,5.2,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,SE,2007,14.3,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,SI,2007,10.2,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,SK,2007,6.0,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y15-64,TOTAL,PC_EMP_PREEMP,UK,2007,5.0,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,AT,2007,28.1,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,BE,2007,,du
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,BG,2007,4.4,u
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,CY,2007,23.1,u
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,CZ,2007,13.8,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,DE,2007,13.0,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,DK,2007,,u
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,EA19,2007,21.3,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,EE,2007,15.2,u
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,EL,2007,9.7,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,ES,2007,9.4,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,EU27_2020,2007,19.8,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,EU28,2007,19.4,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,FI,2007,37.5,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,FR,2007,61.0,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,HR,2007,11.9,u
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,HU,2007,7.3,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,IE,2007,4.1,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,IS,2007,17.1,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,IT,2007,12.2,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,LT,2007,6.1,du
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,LU,2007,,du
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,LV,2007,,u
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,MT,2007,,u
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,NL,2007,9.3,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,NO,2007,12.5,du
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,PL,2007,32.7,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,PT,2007,10.6,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,RO,2007,5.1,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,SE,2007,20.8,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,SI,2007,11.5,du
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,SK,2007,9.0,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,A_B,PC_EMP_PREEMP,UK,2007,,u
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,AT,2007,16.3,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,BE,2007,12.3,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,BG,2007,6.8,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,CY,2007,9.8,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,CZ,2007,10.3,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,DE,2007,7.0,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,DK,2007,13.5,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,EA19,2007,15.9,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,EE,2007,12.2,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,EL,2007,7.7,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,ES,2007,8.0,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,EU27_2020,2007,15.5,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,EU28,2007,14.5,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,FI,2007,23.6,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,FR,2007,55.0,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,HR,2007,6.9,u
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,HU,2007,6.8,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,IE,2007,3.0,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,IS,2007,,u
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,IT,2007,8.3,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,LT,2007,4.9,du
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,LU,2007,5.1,du
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,LV,2007,,u
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,MT,2007,,u
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,NL,2007,10.3,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,NO,2007,10.5,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,PL,2007,26.0,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,PT,2007,11.6,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,RO,2007,8.6,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,SE,2007,15.3,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,SI,2007,14.4,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,SK,2007,9.5,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,C_E,PC_EMP_PREEMP,UK,2007,4.8,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,AT,2007,20.5,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,BE,2007,18.0,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,BG,2007,,u
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,CY,2007,15.2,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,CZ,2007,10.7,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,DE,2007,7.9,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,DK,2007,15.8,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,EA19,2007,16.9,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,EE,2007,7.2,u
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,EL,2007,11.6,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,ES,2007,6.1,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,EU27_2020,2007,16.0,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,EU28,2007,14.5,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,FI,2007,27.5,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,FR,2007,61.3,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,HR,2007,7.3,u
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,HU,2007,9.7,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,IE,2007,4.0,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,IS,2007,17.4,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,IT,2007,10.5,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,LT,2007,,du
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,LU,2007,,du
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,LV,2007,,u
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,MT,2007,,u
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,NL,2007,10.9,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,NO,2007,11.8,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,PL,2007,21.6,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,PT,2007,9.0,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,RO,2007,5.4,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,SE,2007,18.3,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,SI,2007,11.0,du
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,SK,2007,7.1,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,F,PC_EMP_PREEMP,UK,2007,4.8,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,G-I,PC_EMP_PREEMP,AT,2007,16.0,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,G-I,PC_EMP_PREEMP,BE,2007,12.0,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,G-I,PC_EMP_PREEMP,BG,2007,3.2,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,G-I,PC_EMP_PREEMP,CY,2007,9.5,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,G-I,PC_EMP_PREEMP,CZ,2007,8.7,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,G-I,PC_EMP_PREEMP,DE,2007,6.9,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,G-I,PC_EMP_PREEMP,DK,2007,11.9,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,G-I,PC_EMP_PREEMP,EA19,2007,15.9,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,G-I,PC_EMP_PREEMP,EE,2007,9.1,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,G-I,PC_EMP_PREEMP,EL,2007,5.9,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,G-I,PC_EMP_PREEMP,ES,2007,7.5,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,G-I,PC_EMP_PREEMP,EU27_2020,2007,15.2,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,G-I,PC_EMP_PREEMP,EU28,2007,13.9,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,G-I,PC_EMP_PREEMP,FI,2007,28.7,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,G-I,PC_EMP_PREEMP,FR,2007,52.6,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,G-I,PC_EMP_PREEMP,HR,2007,5.1,u
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,G-I,PC_EMP_PREEMP,HU,2007,7.3,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,G-I,PC_EMP_PREEMP,IE,2007,2.8,
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,G-I,PC_EMP_PREEMP,IS,2007,,u
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,G-I,PC_EMP_PREEMP,IT,2007,8.4,d
dataflow,ESTAT:HSW_PB6A(1.0),A,T,Y35-54,G-I,PC_EMP_PREEMP,LT,2007,,du
